System,Atom,Value,N_Atoms,Atom_indices
Ca_THFn,C,295.72,2,C_061;C_069
Ca_THFn,C,295.73,2,C_057;C_065
Ca_THFn,C,296.74,4,C_058;C_062;C_066;C_070
Ca_THFn,C,297.01,3,C_055;C_059;C_067
Ca_THFn,C,297.02,1,C_063
Ca_THFn,Ca,428.18,2,Ca_004;Ca_047
Ca_THFn,Ca,428.19,7,Ca_001;Ca_007;Ca_008;Ca_009;Ca_050;Ca_052;Ca_054
Ca_THFn,Ca,428.21,2,Ca_003;Ca_051
Ca_THFn,Ca,428.22,2,Ca_049;Ca_053
Ca_THFn,Ca,428.23,3,Ca_002;Ca_006;Ca_048
Ca_THFn,Ca,428.24,2,Ca_005;Ca_046
Ca_THFn,Ca,428.25,2,Ca_027;Ca_036
Ca_THFn,Ca,428.26,4,Ca_021;Ca_026;Ca_033;Ca_034
Ca_THFn,Ca,428.27,3,Ca_019;Ca_020;Ca_031
Ca_THFn,Ca,428.28,9,Ca_022;Ca_023;Ca_024;Ca_025;Ca_028;Ca_029;Ca_030;Ca_032;Ca_035
Ca_THFn,Ca,428.56,3,Ca_016;Ca_039;Ca_044
Ca_THFn,Ca,428.57,3,Ca_013;Ca_015;Ca_038
Ca_THFn,Ca,428.59,1,Ca_043
Ca_THFn,Ca,428.61,5,Ca_012;Ca_014;Ca_017;Ca_037;Ca_041
Ca_THFn,Ca,428.62,1,Ca_042
Ca_THFn,Ca,428.66,2,Ca_018;Ca_045
Ca_THFn,Ca,428.68,1,Ca_010
Ca_THFn,Ca,428.71,2,Ca_011;Ca_040
Ca_THFn,O,545.38,4,O_107;O_109;O_110;O_112
Ca_THFn,O,546.39,1,O_111
Ca_THFn,O,546.40,1,O_108
